# Where each canonical file came from. Sources are named by the predecessor tree
# and the path inside it; see docs/PROVENANCE.md.
kind	source	dest	sha256	bytes	mtime
raw	predecessor tree tcrp-benchmark-v4: data/raw/FingerPrinting/Fingerprinting_TCR_Data_Combined_final.xlsx	data/raw/FingerPrinting/Fingerprinting_TCR_Data_Combined_final.xlsx	141d06a17f1e2baed2b53edbf2272e98bd40bc8e4e77cb4907f9a5e09fbf3313	171350	2025-11-01T00:09:02
raw	predecessor tree tcrp-benchmark-v4: data/raw/FingerPrinting/finger_print.csv	data/raw/FingerPrinting/finger_print.csv	6cb669cb7d88ef2b2d9260f70d174c0b9f720ffb8e26fca13b6879c21da2b25e	45595	2025-12-20T12:48:48
raw	predecessor tree tcrp-benchmark-v4: data/raw/FingerPrinting/finger_print.xlsx	data/raw/FingerPrinting/finger_print.xlsx	aedc8ae9923728aff7149f4df8d98c1c34982694b3f122c7f550f376184bdc20	60262	2025-12-18T09:04:20
raw	predecessor tree tcrp-benchmark-v4: data/raw/IMMREP23/immref23.csv	data/raw/IMMREP23/immref23.csv	b68b52d83d613dfdf8b1b711b6142dc99e99d4a25a6fb6c80daee7efd0b77ecb	2601402	2025-11-01T00:09:02
raw	predecessor tree tcrp-benchmark-v4: data/raw/TetTCR-SeqHD/Kevin's Publication TCRs Updated.xlsx	data/raw/TetTCR-SeqHD/Kevin's Publication TCRs Updated.xlsx	4aead62c448a4862aca007751fd84a3ffd3cc385f6b6f3ee51e50e72d7cb8537	56880	2025-11-01T00:09:02
raw	predecessor tree tcrp-benchmark-v4: data/raw/TetTCR-SeqHD/TCR_antigen_binding_sheet.csv	data/raw/TetTCR-SeqHD/TCR_antigen_binding_sheet.csv	379a375b71ccb9450c2984e963fca8244c0618919b9464afff50c46fcf128528	7594936	2025-12-14T20:36:56
raw	predecessor tree tcrp-benchmark-v4: data/raw/TetTCR-SeqHD/41590_2021_1073_MOESM12_ESM.xlsx	data/raw/TetTCR-SeqHD/41590_2021_1073_MOESM12_ESM.xlsx	dae7dc2aabaaf5ef168e904ee755588139abd0017f25066009c4541d8d9fcfc1	20974214	2025-12-09T13:17:20
raw	predecessor tree tcrp-benchmark-v4: data/raw/TetTCR-SeqHD/BINDING_CLASSIFICATION_RULES.md	data/raw/TetTCR-SeqHD/BINDING_CLASSIFICATION_RULES.md	2f4f52bff39306a9821132af0e4c76335a1768284b56322e75b8699c8e18b0d1	9778	2025-12-14T20:40:32
unified	predecessor tree tcrp-benchmark-v4: data/unified/fingerprinting_unified.csv	data/unified/fingerprinting_unified.csv	9c08a7fbf647e6a61d6801631ddcd35a69af86b2049ddf35cd05bffec683ab7c	509290	2025-12-20T13:11:41
unified	predecessor tree tcrp-benchmark-v4: data/unified/immrep23_unified.csv	data/unified/immrep23_unified.csv	0625998d68fd53fd1f7cf14c65a36c9389f8c650e825c61f8c00d510c728fee0	2650684	2025-12-20T13:11:41
unified	predecessor tree tcrp-benchmark-v4: data/unified/tettcr_unified.csv	data/unified/tettcr_unified.csv	5dab4f70b7b08be6c90506676f08d1a35e20c9fb7f1ac7ea0bd7b7536bd779ea	10687048	2025-12-20T13:11:41
scores	predecessor tree tcrp-benchmark-v4: output/exact_match/*/predictions/fingerprinting_predictions.csv	data/scores/fingerprinting_model_scores.csv	ff6bd84b946e64dd9755e7c3d36965637831696c58a13ab939e7073f17da9d72	418297	2026-09-17T10:38:29
scores	predecessor tree tcrp-benchmark-v4: output/exact_match/*/predictions/immrep23_predictions.csv	data/scores/immrep23_model_scores.csv	1c70c486081bd412464dc0ca31fe1e682b0f264db7160812dae8232547ad5e30	424925	2026-09-17T10:38:29
scores	predecessor tree tcrp-benchmark-v4: output/exact_match/*/predictions/tettcr_predictions.csv	data/scores/tettcr_model_scores.csv	dd101f950a221a88e827cf43afd0688acad712b8798e48202bdf47fae11151e9	6096427	2026-09-17T10:38:30
dedup	predecessor tree tcrp-benchmark-v4: data/deduplicated/exact_match/*/*_deduplicated.csv	data/dedup/removed_ids.csv	21fadda0b5537ca017759237811e65d593f602c115090443daa5c776c615142b	30726	2026-09-17T10:38:31
overlap	predecessor tree tcrp-benchmark-v4: overlap/overlap_summary.csv	data/overlap/overlap_summary.csv	01b6f24f6db61db0b84fc0d6223cc8b7819e0ad13659dd80376c2f589ce1e4ec	1439	2026-08-11T03:29:34
