# Analysis and figure pipeline (stages 1-8). Versions used for the committed results are noted;
# anything close should reproduce them - the checks in checks/ will tell you if it does not.
pandas>=1.3          # 3.0.1 used
numpy>=1.20          # 2.x used
scipy>=1.7           # 1.17.1 used
scikit-learn>=1.0    # 1.8.0 used
matplotlib>=3.4      # stages 7 (image rendering is LaTeX) and 8
openpyxl>=3.0        # reading the raw .xlsx workbooks in stage 1
PyYAML>=5.4          # config/benchmark_config.yaml
Pillow>=8.0          # stage 8 compound figure
cairosvg>=2.5        # stage 8 compound figure panel (a), an SVG drawing
# LaTeX is needed for the figure images and the manuscript PDF: a TeX Live install with
# pgfplots >= 1.18 (pdflatex, bibtex), or Docker with the texlive/texlive image.
